-0.005051582727272059,0.010111268288045563,
-0.005050684953329846,0.010109471909139255,
-0.005048891219027897,0.010105882780444442,
-0.005046204200981129,0.010100506258215592,
-0.005042627432320823,0.010093349412804098,
-0.0050381652947330945,0.010084421012726075,
-0.005032823009073358,0.010073731505880488,
-0.005026606624579661,0.010061292997963505,
-0.005019523006709951,0.010047119228129153,
-0.005011579823629989,0.010031225541949759,
-0.005002785531380751,0.01001362886173394,
-0.004993149357756196,0.009994347654263805,
-0.004982681284924485,0.009973401896017767,
-0.004971392030827998,0.0099508130359495,
-0.004959293029399991,0.00992660395589891,
-0.004946396409638107,0.009900798928715567,
-0.004932714973577852,0.009873423574180805,
-0.004918262173211526,0.009844504812819586,
-0.004903052086401206,0.009814070817699382,
-0.004887099391836992,0.009782150964318512,
-0.0048704193430948225,0.00974877577869264,
-0.00485302774185083,0.009713976883753443,
-0.004834940910312337,0.00967778694417969,
-0.004816175662928067,0.00964023960978601,
-0.004796749277443266,0.009601369457600735,
-0.004776679465367635,0.00956121193276878,
-0.00475598434192672,0.00951980328842088,
-0.00473468239556944,0.009477180524654644,
-0.004712792457106626,0.009433381326777273,
-0.0046903336685570765,0.009388444002962988,
-0.004667325451779129,0.009342407421481366,
-0.004643787476966997,0.009295310947655042,
-0.004619739631091943,0.009247194380707074,
-0.0045952019863685425,0.009198097890658636,
-0.004570194768826903,0.009148061955438677,
-0.004544738327070817,0.009097127298365846,
-0.00451885310130157,0.009045334826161983,
-0.004492559592685774,0.008992725567654136,
-0.00446587833314419,0.008939340613319089,
-0.004438829855636481,0.008885221055820394,
-0.004411434665014728,0.008830407931683562,
-0.004383713209515646,0.008774942164249505,
-0.0043556858529586,0.008718864508040375,
-0.004327372847712973,0.008662215494665072,
-0.004298794308494979,0.008605035380384611,
-0.0042699701870497755,0.00854736409544916,
-0.004240920247770779,0.008489241195310587,
-0.004211664044303508,0.008430705813805209,
-0.004182220897176639,0.00837179661839223,
-0.0041526098724982904,0.008312551767523834,
-0.004122849761750592,0.008253008870213175,
-0.004092959062710659,0.00819320494785647,
-0.004062955961521081,0.00813317639835548,
-0.0040328583159280704,0.00807295896257665,
-0.00400268363970038,0.00801258769317318,
-0.003972449088237237,0.007952096925786505,
-0.0039421714453687995,0.007891520252634149,
-0.003911867111347771,0.007830890498481322,
-0.0038815520920265074,0.007770239698984843,
-0.00385124198920951,0.00770959908138914,
-0.0038209519921669987,0.007648999047545784,
-0.0037906968702915234,0.007588469159220337,
-0.003760490966875702,0.007528038125642746,
-0.003730348193985926,0.007467733793250874,
-0.0037002820284036584,0.007407583137570408,
-0.0036703055086030555,0.007347612257168533,
-0.0036404312327311273,0.0072878463696137786,
-0.0036106713575543036,0.007228309809369718,
-0.0035810375983332584,0.00716902602754615,
-0.003551541229586191,0.007110017593428077,
-0.003522193086699119,0.0070513061976996624,
-0.003493003568340846,0.006992912657278215,
-0.003463982639639097,0.006934856921671314,
-0.003435139836073813,0.00687715808076887,
-0.0034064842680431185,0.006819834373981149,
-0.0033780246260573465,0.006762903200633395,
-0.003349769186516514,0.006706381131527833,
-0.003321725818026911,0.006650283921584241,
-0.003293901988212917,0.006594626523471272,
-0.0032663047709807365,0.00653942310214184,
-0.00323894085419159,0.00648468705018756,
-0.003211816547702781,0.0064304310039289625,
-0.0031849377917360917,0.006376666860160391,
-0.0031583101655342266,0.0063234057934708566,
-0.0031319388962671745,0.006270658274064556,
-0.0031058288681518136,0.0062184340860076065,
-0.0030799846317494488,0.006166742345830299,
-0.003054410413407528,0.0061155915214172515,
-0.003029110124813224,0.006064989451120798,
-0.003004087372628238,0.00601494336303618,
-0.0029793454681757035,0.005965459894380253,
-0.0029548874371516853,0.005916545110918596,
-0.002930716029335407,0.005868204526389185,
-0.0029068337282738867,0.005820443121873911,
-0.0028832427609182957,0.005773265365072478,
-0.0028599451071908894,0.005726675229436272,
-0.0028369425094629027,0.005680676213122894,
-0.0028142364819252978,0.005635271357735044,
-0.0027918283198357396,0.005590463266810385,
-0.0027697191086265634,0.005546254124031818,
-0.002747909732859889,0.005502645711130376,
-0.002726400885017373,0.0054596394254556296,
-0.0027051930741133256,0.005417236297190899,
-0.002684286634121208,0.005375437006193253,
-0.0026636817322045958,0.005334241898440309,
-0.002643378376744916,0.005293651002068375,
-0.002623376425159223,0.0052536640429883125,
-0.0026036755915023685,0.005214280460067737,
-0.0025842754538487763,0.005175499419869885,
-0.0025651754614500312,0.0051373198309414,
-0.0025463749416652463,0.005099740357642929,
-0.002527873106662021,0.005062759433517967,
-0.002509669059886543,0.005026375274197005,
-0.0024917618023020437,0.004990585889835296,
-0.002474150238395548,0.004955389097084006,
-0.00245683318195342,0.004920782530595663,
-0.0024398093616067908,0.004886763654066031,
-0.0024230774261485358,0.00485332977081563,
-0.0024066359496239136,0.004820478033915113,
-0.0023904834361975404,0.004788205455859768,
-0.0023746183247997685,0.004756508917799253,
-0.002359038993555963,0.004725385178329605,
-0.0023437437640026625,0.004694830881855404,
-0.0023287309050948886,0.004664842566530757,
-0.0023139986370093613,0.004635416671788592,
-0.0022995451347486615,0.0046065495454684965,
-0.0022853685315517907,0.004578237450554094,
-0.00227146692211694,0.004550476571531715,
-0.002257838365642586,0.004523263020382846,
-0.002244480888693468,0.004496592842223639,
-0.002231392487898276,0.004470462020605458,
-0.00221857113248633,0.0044448664824913026,
-0.002206014766670818,0.00441980210292367,
-0.0021937213118866463,0.004395264709400309,
-0.002181688668891259,0.004371250085975118,
-0.002169914719737267,0.004347753977102337,
-0.002158397329626113,0.004324772091243095,
-0.0021471343486524786,0.004302300104254353,
-0.002136123613449557,0.0042803336625811495,
-0.002125362948745842,0.004258868386274225,
-0.0021148501688445518,0.004237899871855997,
-0.0021045830790373064,0.004217423695059013,
-0.0020945594769642586,0.004197435413462085,
-0.002084777153933348,0.004177930569050412,
-0.0020752338962119568,0.004158904690727136,
-0.0020659274863047846,0.0041403532968049385,
-0.002056855704232329,0.004122271897507408,
-0.0020480163288249236,0.004104655997511046,
-0.00203940713904788,0.004087501098559926,
-0.002031025915373807,0.004070802702186099,
-0.0020228704412187416,0.0040545563125698745,
-0.0020149385044593137,0.004038757439575199,
-0.002007227899048566,0.004023401601996213,
-0.0019997364267486796,0.004008484331052009,
-0.0019924618989991933,0.003994001174167403,
-0.001985402138939784,0.003979947699078242,
-0.001978554983607031,0.003966319498300362,
-0.0019719182863249017,0.003953112194001824,
-0.00196548991930899,0.0039403214433184185,
-0.00195926777650471,0.003927942944152682,
-0.0019532497766798513,0.003915972441496775,
-0.001947433866791929,0.003904405734319605,
-0.0019418180256508253,0.003893238683058303,
-0.0019364002678971624,0.0038824672177540766,
-0.0019311786483167065,0.003872087346871873,
-0.0019261512665109662,0.0038620951668428922,
-0.001921316271943884,0.0038524868723682905,
-0.0019166718693842187,0.0038432587675217584,
-0.0019122163247629073,0.003834407277687805,
-0.001907947971464233,0.0038259289623717566,
-0.0019038652170693011,0.003817820528916622,
-0.0018999665505697561,0.0038100788471609704,
-0.0018962505500693017,0.0038027009650712005,
-0.0018927158909900334,0.0037956841253805897,
-0.001889361354800183,0.003789025783266783,
-0.0018861858382793635,0.003782723625098586,
-0.001883188363337025,0.0037767755882823295,
-0.0018803680873994187,0.003771179882237562,
-0.0018777243143800477,0.0037659350105314084,
-0.00187525650624832,0.003761039794200819,
-0.0018729642952109156,0.003756493396291836,
-0.001870847496520305,0.0037522953476452335,
-0.0018689061219248396,0.0037484455739582975,
-0.001867140393774946,0.003744944424153086,
-0.001865550759800231,0.0037417927000824953,
-0.0018641379085726267,0.0037389916876065274,
-0.0018629027856713113,0.0037365431890726674,
-0.0018618466105658,0.0037344495572360246,
-0.0018609708942345577,0.003732713730657058,
-0.0018602774575375936,0.0037313392706171786,
-0.0018597684503629513,0.0037303303995956144,
-0.0018594463715686561,0.0037296920413543645,
-0.0018593140897438197,0.0037294298626822783,
-0.0018593748648150414,0.0037295503168541747,
-0.00185963237052725,0.00373006068886669,
-0.0018600907178317047,0.003730969142519386,
-0.0018607544792181203,0.0037322847694177103,
-0.0018616287140329729,0.003734017639984019,
-0.0018627189948320598,0.0037361788565741867,
-0.0018640314348225817,0.0037387806088108773,
-0.0018655727164584525,0.003741836231260454,
-0.001867350121262552,0.0037453602635994588,
-0.0018693715609614126,0.0037493685134388608,
-0.001871645610031575,0.0037538781220005824,
-0.0018741815397729767,0.003758907632871543,
-0.0018769893540433956,0.0037644770640965827,
-0.001880079826809675,0.003770607983913466,
-0.0018834645416964271,0.0037773235904818526,
-0.0018871559337416046,0.0037846487960142604,
-0.0018911673336011433,0.003792610315781571,
-0.0018955130144822916,0.003801236762539543,
-0.0019002082421276378,0.00381055874700702,
-0.0019052693282198279,0.003820608985122158,
-0.0019107136876310264,0.003831422412911201,
-0.0019165599000019247,0.0038430363099263513,
-0.0019228277762031968,0.003855490432346331,
-0.0019295384303084878,0.0038688271569871126,
-0.0019367143577931419,0.0038830916376423044,
-0.0019443795207679294,0.003898331975365109,
-0.0019525594411631112,0.003914599404518619,
-0.0019612813028966826,0.003931948496661276,
-0.0019705740641932277,0.003950437384602769,
-0.0019804685813682803,0.003970128009266035,
-0.001990997745560007,0.00399108639232839,
-0.0020021966340779884,0.0040133829379942155,
-0.0020141026782514466,0.004037092767680005,
-0.0020267558499004797,0.004062296091878031,
-0.0020401988688286453,0.004089078624017073,
-0.002054477434049538,0.00411753204176933,
-0.0020696404818208126,0.004147754501975975,
-0.0020857404739750797,0.004179851216196659,
-0.0021028337205181136,0.004213935094850923,
-0.0021209807410231766,0.004250127469036018,
-0.002140246670000292,0.004288558900405225,
-0.002160701712178317,0.004329370091007795,
-0.002182421654526174,0.0043727129067674415,
-0.002205488442882535,0.004418751530360701,
-0.0022299908322898324,0.00446766376170829,
-0.0022560251215746666,0.0045196424871835235,
-0.00228369598442472,0.004574897342056993,
-0.0023131174112339527,0.0046336565947393635,
-0.002344413778384813,0.0046961692861780605,
-0.002377721064483265,0.004762707663458493,
-0.0024131882364497163,0.004833569953436652,
-0.0024509788324049817,0.004909083530304805,
-0.002491272773106395,0.0049896085406278875,
-0.0025342684394422284,0.005075542060899751,
-0.002580185060371445,0.005167322876433172,
-0.0026292654639246777,0.005265436986864309,
-0.0026817792537267683,0.005370423963252165,
-0.0027380264852698124,0.005482884305304504,
-0.0027983419302124776,0.005603487975371773,
-0.0028631000336994186,0.005732984319306254,
-0.002932720689499323,0.005872213623916677,
-0.003007675981055202,0.0060221206073660305,
-0.003088498063645077,0.006183770193101473,
-0.003175788393873213,0.006358365979985831,
-0.0032702285473181275,0.0065472718905530995,
-0.003372592902183348,0.00675203755339364,
-0.00348376350354612,0.006974428049216843,
-0.003604747453934987,0.007216458712448168,
-0.0037366971915655687,0.007480435711434766,
-0.0038809339999092566,0.00776900309500819,
-0.004038975010518718,0.008085196829562947,
-0.004212563762400307,0.008432505953322946,
-0.00440370397652576,0.008814940164622016,
-0.004614695444326441,0.009237101640676789,
-0.004848169568195308,0.009704256160168245,
-0.0051071197297097165,0.010222393875669955,
-0.00539491765885774,0.010798262072598236,
-0.005715300348038291,0.011439338984869698,
-0.00607230135088354,0.01215369631794663,
-0.006470083603780515,0.012949664706773376,
-0.006912606160974292,0.013835166814192142,
-0.007403023677224887,0.014816515623705204,
-0.00794267949418023,0.01589639948186562,
-0.008529529059014667,0.01707072716286479,
-0.00915586805277805,0.018324081567621785,
-0.0098054351540095,0.01962392198557756,
-0.010450450030419074,0.02091465673404935,
-0.01105000106641876,0.02211441678174142,
-0.0115521053541729,0.023119178026622788,
-0.011901673160809206,0.023818699169248777,
-0.012054104748579453,0.02412373063392637,
-0.011989592220449631,0.02399463434134212,
-0.01172026466647876,0.02345568203725936,
-0.01128554897915367,0.022585771706402722,
-0.010738785713594262,0.02149164424480197,
-0.010132889559884431,0.020279188290281705,
-0.009511026188120886,0.019034783447835674,
-0.00890347447649068,0.017819021239529827,
-0.00832869179369284,0.01666883688622638,
-0.007796118546167789,0.01560312156834657,
-0.0073091056407681345,0.01462858064933116,
-0.006867274080972238,0.013744455522806833,
-0.006468178888156248,0.012945853324622668,
-0.006108385608877209,0.012225901154877978,
-0.005784121842880969,0.01157704986299639,
-0.0054916468062083555,0.010991813585964568,
-0.005227444235918305,0.01046315577145999,
-0.004988309473766037,0.009984663440301987,
-0.004771375857529638,0.009550599996370639,
-0.00457410811426309,0.009155892003659094,
-0.004394279244878309,0.008796082927757179,
-0.004229940429586345,0.008467272911490237,
-0.0040793892647563315,0.008166055211753105,
-0.003941139135971031,0.007889454910208466,
-0.0038138910744155443,0.007634872593601543,
-0.003696508617253431,0.007400034045555638,
-0.003587995741011591,0.007182946087944772,
-0.003487477704749706,0.006981858245192134,
-0.0033941845336006283,0.006795229692348679,
-0.003307436837621099,0.006621700876475188,
-0.0032266336631088196,0.006460069205289491,
-0.003151242094642234,0.0063092682392669325,
-0.0030807883552705375,0.0061683498817589,
-0.00301485018354548,0.006036469124258844,
-0.0029530502962989585,0.00591287096440506,
-0.002895050773723362,0.00579687916964742,
-0.002840548227822726,0.00568788660855564,
-0.002789269636593755,0.005585346914353146,
-0.0027409687445470268,0.005488767281784141,
-0.002695422945688743,0.005397702229459304,
-0.0026524305781882754,0.005311748186050353,
-0.0026118085709894113,0.005230538780781674,
-0.0025733903918911997,0.005153740737213767,
-0.0025370242544013972,0.0050810502848763345,
-0.002502571547189862,0.0050121900163649915,
-0.002469905455444276,0.004946906128471837,
-0.0024389097480287457,0.004884965995121645,
-0.002409477708211687,0.004826156027621583,
-0.0023815111889843132,0.004770279784245752,
-0.0023549197767356333,0.004717156296668097,
-0.002329620049368227,0.004666618585396595,
-0.0023055349169010734,0.0046185123402876635,
-0.002282593034269105,0.004572694745548426,
-0.0022607282774423174,0.004529033431462276,
-0.0022398792751902354,0.004487405537480317,
-0.002219988989843546,0.004447696873374456,
-0.0022010043412816734,0.004409801166902634,
-0.002182875869126172,0.00437361938793969,
-0.002165557428764328,0.004339059140316994,
-0.002149005917381657,0.004306034113723109,
-0.0021331810266595514,0.004274463588973303,
-0.002118045019206673,0.004244271990780842,
-0.002103562526149379,0.004215388482876642,
-0.0020897003636156284,0.004187746600942545,
-0.002076427366115325,0.004161283919360638,
-0.002063714235053636,0.004135941748248537,
-0.002051533400817472,0.004111664857657987,
-0.002039858897053166,0.004088401226170024,
-0.002028666245908971,0.004066101811431296,
-0.0020179323531523833,0.00404472034044909,
-0.0020076354121920264,0.004024213117702242,
-0.0019977548161392053,0.004004538849335948,
-0.001988271077136976,0.0039856584818942385,
-0.0019791657522665192,0.003967535054207846,
-0.001970421375413007,0.00395013356120015,
-0.001962021394537233,0.003933420828502284,
-0.001953950113856151,0.0039173653968822995,
-0.001946192640485932,0.003901937415594488,
-0.0019387348351461036,0.0038871085438448826,
-0.001931563266563297,0.003872851859649174,
-0.0019246651692488318,0.003859141775430766,
-0.001918028404356256,0.003845953959770637,
-0.0019116414233534243,0.0038332652647777303,
-0.0019054932342692757,0.0038210536585999025,
-0.001899573370298291,0.003809298162641238,
-0.0018938718605661948,0.00379797879309279,
-0.0018883792028788877,0.0037870765064207676,
-0.0018830863382931805,0.003776573148489508,
-0.0018779846273628486,0.0037664514070264517,
-0.0018730658279269364,0.0037566947671634045,
-0.0018683220743194368,0.0037472874698125853,
-0.0018637458578902968,0.0037382144726579693,
-0.0018593300087376948,0.0037294614135622004,
